-- [Retail  12.1.0  ]2026.06.09
	-- 零分配與事件驅動全模組架構重構（完全數據與視圖解耦）：
-- [LEG] 2016.08.09
----------------------------
-- 調整:DK符文框架脫戰後消失
-- 調整:DK符文框架附掛在自身BUFF的上方，並與BUFF同方向成長
-- 調整:DK符文冷卻倒數數字比例調小
-- 調整:移除EventAlertMod.lua內DK_ShowRunes變數，改為在圖形介面啟用關閉
-- 新增:寵物BUFF/DEBUFF支援，以自身BUFF/DEBUFF模塊顯示
-- 補充說明:寵物技能冷卻支援，以技能冷卻模塊顯示(早期已增加，但未加入說明)
-- 修正:特殊職業資源取消勾選現在能即時生效
-- 修正:預設法術ID因應版本刪除過時法術ID並加入大量7.0法術ID (可能無法滿足所有人)

--------------
-- [LEG] 2016.08.01
--------------
-- 調整DK符文顯示大小, 解決卡頓問題

-- BUFF 與 DEBUFF的滑鼠提示不再只是技能說明，而是當前的狀態數值，
   ，法術冷卻的框架則維持技能說明
   
-- 堆疊次數小於2皆不顯示計數值，避免出現1的狀況。

-- 連擊點數最大值若為6 則以6作為高亮值, 連擊點數若為8或5 則以5做為高亮值

-- 若職業為盜賊則將能量的OFFSET 由-2改為-1

-- 將間距調整顯示改為整數

--------------
-- [LEG] 2016.07.27
--------------

-- 群組條件技能提示可以正常顯示指定圖案了，並加入新的特殊能量支援

-- 新增法術時，預設僅顯示為玩家本人施放的BUFF/DEBUFF
   (點法術後的齒輪可以可見此選項)

-- 修正當啟用倒數N秒後顯示小數時會讓特殊能量也出現小數點的問題
   (以timeLeft~=floor(timeLeft)來錯開)

-- 修正EA_Config2.IsKeepGlowSCD 無法作用的問題

-- 增加鼠標提示。
   並以EA_Config2.ICON_APPEND_SPELL_TIP 變數作為開關

-- 初始預設值為關閉所有職業特殊能量

-- 初始預設值為關閉斬殺提示(星芒閃爍)

-- "圖示位置選項"按鈕更名為:"圖示位置&職業特殊能量"(簡體:"图示位置&副资源")
   以便於讓大家知道要去哪邊啟用關閉這些特殊POWER。
   
-- EA_Config2變數更名:   
	--脫離戰鬥後是否保持技能冷卻框架
		SCD_NocombatStillKeep	= true,			
	--當冷卻框架之技能達到可施放條件時高亮
		SCD_GlowWhenUsable		= true ,		
	--單一技能冷卻完成即移除(true:要移除/false:不移除)	
		SCD_RemoveWhenCooldown	= true,
	--剩餘多少秒開始使用小數點一位顯示(使用0則完全不會有小數點)
		UseFloatSec	= 1,		
	--是否顯示死騎符文(true:顯示/false:不顯示)
		DK_ShowRunes = false,
	--是否顯示獵人寵物集中值
		HUNTER_ShowPetFocus	= true,		
	--獵人寵物集中值高亮條件值(0表示不高亮)
		HUNTER_GlowPetFocus 	= 50,
		

--------------
-- [LEG] 2016.07.26--
--------------

-- 新增秘法充能資源(最大值高亮)
-- 新增薩滿元能資源(最大值高亮)

--------------
-- [LEG] 2016.07.25--
--------------

-- 戰士/熊由於怒氣歸零時不會觸發UNIT_POWER，導致怒氣框架歸零後無法消失
  ，所以增加 UNIT_FRUQUENT 事件來刷新怒氣框架。

-- 死騎符文顯示6的問題。由於CreateFrames_SpecialFrames_Show內判定錯誤
  導致沒有刷新。已修正。符文顏色隨專精轉換。

-- 在EventAlertMod.lua內的EA_Config2增加一個變數:DK_ShowRunes 來決定
  是否顯示符文。(true:顯示/false:不顯示)

-- 對應武僧目前釀酒只有能量，風行有能量/真氣，織霧只有法力沒有能量真氣
  做對應的調整。

-- 增加獵人寵物集中是否顯示的變數，由EA_Config2.HUNTER_ShowPetFocus來決定

-- 增加獵人寵物集中值高亮條件值, 0表示不顯示高亮,預設值50。
   (寵物基本攻擊50集中以上有增傷)

-- 暗牧瘋狂值達到上限會高亮

-- 小數點變數變更為UseFloatSec, 表示低於此秒數才會使用小數點一位顯示
   若0 則表示完全不會顯示

-- 鳥D 日月能移除，只剩下星能。
